PASSO 0. ; ;
tabella L1;ESISTE ;
Tabella staging;Importiamo da L1;
Tabella SCD;Importiamo da Tabella di staging;
tabella L2;Tabella SCD;
;;
PASSO 1. ;;
tabella L1;ESISTE ;può essere stata modificata, aggiornata o sono state aggiunte nuove righe
Tabella staging;ESISTE ;tronchiamo e ripopoliamo con i dati di L1
Tabella SCD;ESISTE ;facciamo il merge tra la tabella di staging( aggiornata) e la tabella SCD( versione giorno precedente) 
tabella L2;Tabella SCD;
;;
PASSO 2. ;;
tabella L1;ESISTE ;può essere stata modificata, aggiornata o sono state aggiunte nuove righe
Tabella staging;ESISTE ;tronchiamo e ripopoliamo con i dati di L1
Tabella SCD;ESISTE ;facciamo il merge tra la tabella di staging( aggiornata) e la tabella SCD( versione giorno precedente) 
tabella L2;Tabella SCD;
